"","Country","Status","Date","Center.ID","Center","Verified","Type","Activity","Org","Capacity","Equipment..R.A.G.","Staff","Doctors","Nurses","Isolation.Facility","PPE","Burial.Site","Water","Power","Comm.","Date.open","Date.closed","Region","Adm1.ID","District","Adm2.ID","Adm3","Place","Lat","Long","Address","Clinic.Website","Notes..example..If.closed.why..","Source.of.info","Location.in.OSM","MTI..Zone","MTI..Zol.Facility","UN.Team","UN.Site.No","UN.site.me","UTM","UN.Gr","UNMIL.Grid","UNMIL.Grid.New"
"21","Liberia","","19.08.14","LR24-000026","City Clinic","","Clinic","","Private - for profit","N/A",NA,NA,"","","","","",NA,NA,NA,"","","Margibi","LBR09","Kakata","LBR0903",NA,"Kakata",6.53067,-10.3522,NA,NA,"","","",1,"JFK Medical Center","",NA,"","","","",""
"22","Liberia"," ","19.08.14","LR24-000033","Kendei","","Clinic","","Private - for profit","N/A",NA,NA,"","","","","",NA,NA,NA,"","","Margibi","LBR09","Kakata","LBR0903",NA,"",6.68723,-10.21073,NA,NA,"","","",NA,"","",NA,"","","","",""
"23","Liberia","","19.08.14","LR24-000035","M/S Community","","Clinic","","Private - for profit","N/A",NA,NA,"","","","","",NA,NA,NA,"","","Margibi","LBR09","Kakata","LBR0903",NA,"",6.63133,-10.63138,NA,NA,"","","",NA,"","",NA,"","","","",""
"24","Liberia","","19.08.14","LR24-000030","Samuel Cooper","","Clinic","","Private - non profit","N/A",NA,NA,"","","","","",NA,NA,NA,"","","Margibi","LBR09","Kakata","LBR0903",NA,"",6.57688,-10.31234,NA,NA,"","","",NA,"","",NA,"","","","",""
"25","Liberia","","19.08.14","LR24-000032","SRC Factory","","Health Center","","Private - non profit","12",NA,NA,"","","","","",NA,NA,NA,"","","Margibi","LBR09","Kakata","LBR0903",NA,"",6.65451,-10.12845,NA,NA,"","","",NA,"","",NA,"","","","",""
"26","Liberia","","19.08.14","LR24-000005","Velleta","","Clinic","","MOHSW only","N/A",NA,NA,"","","","","",NA,NA,NA,"","","Margibi","LBR09","Kakata","LBR0903",NA,"",6.66425,-10.33431,NA,NA,"","","",NA,"","",NA,"","","","",""
"27","Liberia","","19.08.14","LR24-000010","Wolola","","Clinic","","SC-UK","N/A",NA,NA,"","","","","",NA,NA,NA,"","","Margibi","LBR09","Kakata","LBR0903",NA,"",6.5229,-10.27964,NA,NA,"","","",NA,"","",NA,"","","","",""
"28","Liberia","","19.08.14","LR24-000012","Yarnwullie","","Clinic","","SC-UK","N/A",NA,NA,"","","","","",NA,NA,NA,"","","Margibi","LBR09","Kakata","LBR0903",NA,"",6.5639,-10.19644,NA,NA,"","","",NA,"","",NA,"","","","",""
"29","Liberia","","19.08.14","LR24-000017","Division 28","","Clinic","","Private - non profit","N/A",NA,NA,"","","","","",NA,NA,NA,"","","Margibi","LBR09","Mambah-Kaba","LBR0904",NA,"",6.42156,-10.31899,NA,NA,"","","",NA,"","",NA,"","","","",""
"30","Liberia","","19.08.14","LR24-000022","Dolo's Town","","Clinic","","MOHSW only","N/A",NA,NA,"","","","","",NA,NA,NA,"","","Margibi","LBR09","Mambah-Kaba","LBR0904",NA,"Dolo Town",6.25173,-10.35654,NA,NA,"","","",NA,"","",NA,"","","","",""
"31","Liberia","","19.08.14","LR24-000027","Harbel","","Health Center","","Private - for profit","20",NA,NA,"","","","","",NA,NA,NA,"","","Margibi","LBR09","Mambah-Kaba","LBR0904",NA,"Harbel",6.23112,-10.32405,NA,NA,"","","",NA,"","",NA,"","","","",""
"32","Liberia","Open","19.08.14","LR24-000023","Liberian Health Care Center","","Health Center","","Private - for profit","8",NA,NA,"","","","","",NA,NA,NA,"","","Margibi","LBR09","Mambah-Kaba","LBR0904",NA,"",6.21924,-10.592,NA,NA,"","","",NA,"","",NA,"","","","",""
"33","Liberia","","19.08.14","LR24-000015","Pioneer","","Clinic","","Private - for profit","N/A",NA,NA,"","","","","",NA,NA,NA,"","","Margibi","LBR09","Mambah-Kaba","LBR0904",NA,"",6.26242,-10.35916,NA,NA,"","","",NA,"","",NA,"","","","",""
"34","Liberia","","19.08.14","LR24-000001","Sarco Clinic","","Clinic","","Private - for profit","N/A",NA,NA,"","","","","",NA,NA,NA,"","","Margibi","LBR09","Mambah-Kaba","LBR0904",NA,"",6.24332,-10.34709,NA,NA,"","","",NA,"","",NA,"","","","",""
